"shot_id","shot_made_flag"
27656,0.617816091954023
27663,0.620192307692308
27673,0.654761904761905
27677,0.66798418972332
27678,0.628
27680,0.612
27681,0.620192307692308
27684,0.58
27688,0.648
27706,0.6
27709,0.596
27720,0.561752988047809
27722,0.544
27733,0.613899613899614
27734,0.66
27739,0.62
27746,0.617816091954023
27751,0.620192307692308
27755,0.58
27777,0.596
27783,0.650980392156863
27795,0.597609561752988
27805,0.584
27811,0.52156862745098
27815,0.55511811023622
27823,0.588
27856,0.601593625498008
27873,0.62
27883,0.573705179282869
27885,0.580327868852459
27887,0.567647058823529
27899,0.628
27921,0.58
27924,0.633858267716535
27927,0.629482071713147
27929,0.628458498023715
27932,0.603112840466926
27943,0.667525773195876
27945,0.667525773195876
27952,0.602362204724409
27957,0.507936507936508
27960,0.568
27966,0.58
27968,0.624113475177305
27980,0.592476489028213
27984,0.537313432835821
27994,0.577689243027888
27995,0.629716981132076
28002,0.624113475177305
28004,0.592476489028213
28006,0.531746031746032
28028,0.551587301587302
28042,0.669191919191919
28043,0.669191919191919
28055,0.628
28061,0.600600600600601
28063,0.62
28077,0.604
28090,0.600600600600601
28093,0.624
28095,0.632
28096,0.56078431372549
28098,0.653846153846154
28099,0.5
28111,0.641434262948207
28115,0.624
28123,0.619047619047619
28125,0.596
28126,0.629955947136564
28129,0.600600600600601
28131,0.641434262948207
28139,0.616
28146,0.553435114503817
28153,0.535849056603774
28155,0.624
28160,0.501930501930502
28166,0.596
28167,0.525291828793774
28176,0.512
28185,0.572
28187,0.600600600600601
28195,0.669191919191919
28203,0.58
28206,0.6
28209,0.538167938931298
28210,0.63921568627451
28211,0.645418326693227
28216,0.556
28234,0.544
28235,0.669191919191919
28248,0.645418326693227
28255,0.609561752988048
28266,0.62
28277,0.632411067193676
28286,0.581673306772908
28288,0.592
28289,0.568
28290,0.568
28296,0.608
28300,0.649462365591398
28306,0.527777777777778
28307,0.645418326693227
28309,0.652
28327,0.533073929961089
28336,0.608
28345,0.632
28355,0.545454545454545
28361,0.661354581673307
28362,0.636
28374,0.5
28380,0.56
28381,0.649797570850202
28393,0.534615384615385
28394,0.64
28405,0.58
28413,0.645418326693227
28426,0.669191919191919
28428,0.50199203187251
28429,0.653846153846154
28442,0.612
28445,0.588
28457,0.600600600600601
28459,0.546742209631728
28462,0.572
28478,0.553784860557769
28490,0.576
28492,0.6
28499,0.653386454183267
28500,0.611413043478261
28506,0.619266055045872
28509,0.633466135458167
28513,0.58
28516,0.548
28519,0.614147909967846
28526,0.54
28527,0.54
28528,0.524
28533,0.62
28547,0.592
28551,0.533864541832669
28563,0.555555555555556
28566,0.576
28568,0.50996015936255
28580,0.56
28589,0.572
28590,0.619266055045872
28606,0.596
28613,0.644
28615,0.592
28619,0.633620689655172
28629,0.583333333333333
28633,0.588
28635,0.614147909967846
28646,0.6
28648,0.581673306772908
28651,0.612
28660,0.614147909967846
28681,0.633620689655172
28693,0.56
28696,0.604
28703,0.589641434262948
28709,0.625498007968127
28712,0.6525
28718,0.52191235059761
28719,0.556
28727,0.509881422924901
28730,0.553784860557769
28732,0.6525
28740,0.628
28747,0.633620689655172
28752,0.614147909967846
28757,0.5
28764,0.552
28765,0.656
28770,0.6525
28772,0.50597609561753
28783,0.555555555555556
28786,0.50390625
28796,0.645418326693227
28799,0.547892720306513
28806,0.51310861423221
28807,0.625498007968127
28815,0.568
28818,0.564
28823,0.585657370517928
28824,0.58
28831,0.633620689655172
28834,0.591269841269841
28841,0.5
28848,0.619266055045872
28882,0.625498007968127
28884,0.608
28904,0.557768924302789
28907,0.535714285714286
28919,0.551587301587302
28920,0.516
28928,0.541176470588235
28935,0.72
28936,0.689243027888446
28945,0.638888888888889
28950,0.536679536679537
28957,0.6525
28963,0.504
28974,0.614147909967846
28980,0.50597609561753
28988,0.52
28999,0.597609561752988
29001,0.533864541832669
29004,0.724
29006,0.615079365079365
29012,0.548
29018,0.619266055045872
29027,0.664
29030,0.650793650793651
29032,0.553784860557769
29039,0.616
29043,0.589970501474926
29056,0.568
29064,0.587257617728532
29068,0.669322709163347
29069,0.668
29074,0.544
29076,0.636
29085,0.605577689243028
29088,0.587257617728532
29091,0.628
29092,0.534426229508197
29093,0.624505928853755
29094,0.58
29108,0.606299212598425
29114,0.551181102362205
29115,0.525896414342629
29118,0.524
29125,0.552
29127,0.589970501474926
29150,0.56
29152,0.56
29155,0.544
29165,0.533864541832669
29167,0.606299212598425
29174,0.592727272727273
29180,0.628
29185,0.504
29190,0.564
29192,0.606299212598425
29194,0.632
29220,0.64
29231,0.509881422924901
29237,0.524
29240,0.54
29247,0.552
29256,0.693227091633466
29275,0.532
29278,0.50597609561753
29280,0.577689243027888
29286,0.645418326693227
29288,0.584
29305,0.511904761904762
29327,0.606299212598425
29329,0.50996015936255
29333,0.628
29335,0.617529880478088
29342,0.589970501474926
29344,0.6
29353,0.548
29358,0.636
29373,0.604
29392,0.589970501474926
29393,0.50199203187251
29395,0.589970501474926
29403,0.584
29405,0.581673306772908
29410,0.616
29423,0.632
29427,0.614117647058824
29429,0.629482071713147
29432,0.58
29440,0.588972431077694
29447,0.62
29448,0.717131474103586
29452,0.524
29455,0.572
29461,0.50763358778626
29466,0.64
29474,0.569721115537849
29476,0.644
29486,0.512
29494,0.601593625498008
29497,0.58
29505,0.576
29511,0.587257617728532
29516,0.606299212598425
29522,0.512
29523,0.568
29524,0.535433070866142
29529,0.516
29533,0.616
29535,0.604
29548,0.562043795620438
29551,0.648
29563,0.716
29574,0.516
29575,0.7
29592,0.638888888888889
29599,0.537549407114625
29608,0.7
29613,0.646341463414634
29620,0.616
29630,0.60536398467433
29637,0.645418326693227
29638,0.561538461538462
29643,0.588
29648,0.672
29657,0.628
29659,0.66
29662,0.643137254901961
29665,0.625498007968127
29699,0.611548556430446
29706,0.572
29715,0.532
29716,0.548
29717,0.545112781954887
29721,0.50996015936255
29731,0.515267175572519
29735,0.590551181102362
29739,0.51394422310757
29742,0.577689243027888
29747,0.716535433070866
29749,0.621513944223108
29754,0.656488549618321
29773,0.5
29777,0.532
29779,0.664
29783,0.532
29786,0.613545816733068
29805,0.71875
29811,0.557312252964427
29812,0.620553359683794
29815,0.51394422310757
29819,0.549800796812749
29833,0.50199203187251
29847,0.52
29854,0.615079365079365
29856,0.725099601593626
29859,0.636
29864,0.596
29865,0.592
29867,0.587548638132296
29885,0.616
29894,0.668
29900,0.624
29910,0.528
29928,0.632
29942,0.68
29951,0.606741573033708
29953,0.67719298245614
29962,0.6
29968,0.624
29974,0.504
29980,0.573529411764706
29987,0.666666666666667
29993,0.547244094488189
30001,0.52191235059761
30005,0.518796992481203
30015,0.632
30034,0.674603174603175
30041,0.602362204724409
30044,0.589641434262948
30058,0.62
30061,0.585760517799353
30064,0.577689243027888
30065,0.624
30069,0.604
30074,0.624
30076,0.621513944223108
30080,0.585760517799353
30086,0.636
30087,0.632
30092,0.656
30093,0.606811145510836
30096,0.662698412698413
30097,0.624505928853755
30098,0.641434262948207
30102,0.633962264150943
30106,0.624
30110,0.568
30111,0.624505928853755
30122,0.607142857142857
30128,0.621513944223108
30130,0.6171875
30131,0.628458498023715
30132,0.633962264150943
30135,0.609561752988048
30137,0.624505928853755
30157,0.624505928853755
30158,0.575875486381323
30162,0.625498007968127
30170,0.652291105121294
30174,0.623015873015873
30195,0.666666666666667
30196,0.6
30204,0.53515625
30207,0.686648501362398
30209,0.686648501362398
30212,0.624
30221,0.641434262948207
30225,0.652291105121294
30229,0.627906976744186
30231,0.632
30233,0.596
30237,0.651685393258427
30239,0.653225806451613
30242,0.651685393258427
30244,0.62
30249,0.569721115537849
30262,0.596
30286,0.613545816733068
30292,0.617529880478088
30303,0.673306772908366
30320,0.56
30322,0.568627450980392
30355,0.588
30356,0.56
30372,0.656
30375,0.608
30379,0.516
30384,0.552
30386,0.572519083969466
30394,0.586614173228346
30395,0.576
30396,0.652
30397,0.592
30402,0.622047244094488
30413,0.555555555555556
30416,0.645418326693227
30420,0.6
30422,0.577689243027888
30432,0.688
30434,0.583333333333333
30438,0.556
30444,0.561264822134387
30446,0.692832764505119
30455,0.608
30457,0.6
30459,0.588
30463,0.661870503597122
30468,0.624
30477,0.584
30478,0.616
30481,0.556
30482,0.564
30487,0.609561752988048
30491,0.548
30496,0.673239436619718
30501,0.618110236220472
30506,0.604
30511,0.644
30513,0.56420233463035
30516,0.612
30520,0.598425196850394
30531,0.564
30542,0.696022727272727
30555,0.516
30557,0.5625
30568,0.614785992217899
30570,0.696022727272727
30584,0.652
30594,0.696022727272727
30614,0.592
30617,0.58
30618,0.563218390804598
30631,0.583333333333333
30632,0.6015625
30634,0.553030303030303
30636,0.595238095238095
30637,0.595238095238095
30639,0.62
30647,0.611111111111111
30649,0.519685039370079
30656,0.61328125
30660,0.608
30665,0.565737051792829
30669,0.609561752988048
30681,0.696022727272727
30683,0.606870229007634
30687,0.597826086956522
30694,0.661870503597122
